0,uRfhuRNua_E,https://youtube.com/watch?v=uRfhuRNua_E,Make Fabric Face Mask at home | DIY Face Mask No Sewing Machine | Easy Face Mask Pattern,4:52,4.866666666666667,20M,6 days ago
264,M2LxS4bKmA8,https://youtube.com/watch?v=M2LxS4bKmA8,How to make face mask with Socks in 30 Seconds,2:05,2.0833333333333335,111K,2 weeks ago
265,vyDtrobkaxg,https://youtube.com/watch?v=vyDtrobkaxg,Fighting Coronavirus (COVID-19) Together: How to Make a Facemask,4:45,4.75,110K,1 month ago
266,VYiY8ePUveg,https://youtube.com/watch?v=VYiY8ePUveg,How to make face masks (no sewing required),2:06,2.1,108K,3 weeks ago
267,0T4x4irl7Gk,https://youtube.com/watch?v=0T4x4irl7Gk,How to make face mask with leggings | DIY,2:12,2.2,108K,4 weeks ago
268,_qPJ6BlmjUo,https://youtube.com/watch?v=_qPJ6BlmjUo,How to make 'no sew' face mask with old T-shirt | DIY,2:13,2.216666666666667,108K,3 weeks ago
269,6cDvpbHVfcw,https://youtube.com/watch?v=6cDvpbHVfcw,How to make Face mask / 立体自制口罩 【全貼合】可換濾棉 マスクはどうやって作 마스크 만들기 #HandyMum,7:44,7.733333333333333,106K,2 months ago
270,vP3VzMQQJrc,https://youtube.com/watch?v=vP3VzMQQJrc,Making a face mask without a sewing machine,1:22,1.3666666666666667,105K,3 weeks ago
271,8cU0RbNUTwI,https://youtube.com/watch?v=8cU0RbNUTwI,DIY How to make a fabric face mask | Child mask | Easy mask for kids #fabricmask #mask,4:31,4.516666666666667,102K,1 month ago
272,TGo5k6Ajcgo,https://youtube.com/watch?v=TGo5k6Ajcgo,How to Make a Mask with a Scarf for Coronavirus | DIY No Sew Mask,3:55,3.9166666666666665,102K,2 weeks ago
273,eeiunCMctQg,https://youtube.com/watch?v=eeiunCMctQg,Make a Face Mask At Home | #WithMe,0:16,0.26666666666666666,101K,3 days ago
274,cf5SWwpNHds,https://youtube.com/watch?v=cf5SWwpNHds,How To Make Face Mask At Home By Tissue Paper || How To Make Own Face Mask |Tissue Paper Face Mask,7:08,7.133333333333334,97K,1 month ago
275,_4KWbr7lovk,https://youtube.com/watch?v=_4KWbr7lovk,How to make a face mask at home for coronavirus,4:56,4.933333333333334,96K,1 month ago
276,SZSWECx4PDQ,https://youtube.com/watch?v=SZSWECx4PDQ,3 ways how to make face mask with napkin | DIY,8:04,8.066666666666666,94K,1 month ago
277,0kww4LZ2qek,https://youtube.com/watch?v=0kww4LZ2qek,"DIY FACE MASK | Made with coffee filter, handkerchief and rubber bands. (no sewing)",3:44,3.7333333333333334,90K,3 weeks ago
278,gNkrAYKuUso,https://youtube.com/watch?v=gNkrAYKuUso,DIY No-Sew Face Mask with a Bandana and Hair Ties or Rubberbands,5:49,5.816666666666666,90K,2 weeks ago
279,jxnkkBKXsZA,https://youtube.com/watch?v=jxnkkBKXsZA,DIY homemade FACE MASK with kitchen roll paper at Home | ORIGAMI FACIL,2:44,2.7333333333333334,88K,1 month ago
280,pxv7APBmVEU,https://youtube.com/watch?v=pxv7APBmVEU,How to make a face mask using a reusable grocery bag and pipe cleaners,3:34,3.5666666666666664,87K,3 weeks ago
281,yZh2XTgQQQ8,https://youtube.com/watch?v=yZh2XTgQQQ8,How to make a face mask (with nose wire & filter) | Coronavirus,19:12,19.2,86K,1 month ago
282,WH4xFQQexMU,https://youtube.com/watch?v=WH4xFQQexMU,DIY FACE MASK 2 STYLES |  Make Easy Fabric FACE MASKS in LESS THAN 10 MINUTES! REUSABLE FACE MASK,11:53,11.883333333333333,85K,2 weeks ago
283,buR_MDYBl-U,https://youtube.com/watch?v=buR_MDYBl-U,No Elastic Face Mask,24:29,24.483333333333334,85K,Streamed 3 weeks ago
284,Gk76YVhJEMs,https://youtube.com/watch?v=Gk76YVhJEMs,How to make face mask with fabric ( two layer) | DIY,3:15,3.25,85K,3 weeks ago
285,yucD2lymIes,https://youtube.com/watch?v=yucD2lymIes,How to make No-Sew Face Mask in 1 minute with rubber bands or hair ties,1:28,1.4666666666666668,84K,3 weeks ago
286,STC3UOEBdoA,https://youtube.com/watch?v=STC3UOEBdoA,How to make face mask from rumal //Handkerchief face mask just in 1 minute / protection from corona,6:04,6.066666666666666,83K,4 weeks ago
287,k-gKo43s6nw,https://youtube.com/watch?v=k-gKo43s6nw,"How to make filter face mask,  N95 mask shortage, free pattern, DIY sew tutorial making, Filti mask",18:17,18.283333333333335,82K,3 weeks ago
288,-AsGTLs6YkQ,https://youtube.com/watch?v=-AsGTLs6YkQ,How to Sew a Face Mask From a T-Shirt - Beginner Friendly - Hand Sew - Pattern - #masksNOW,15:50,15.833333333333334,81K,2 weeks ago
289,vIT0wprRaqI,https://youtube.com/watch?v=vIT0wprRaqI,DIY Emergency Face Mask | How To Make Face Mask | Mask From Tissue paper,3:49,3.8166666666666664,81K,1 month ago
290,iSNQTSIQnLo,https://youtube.com/watch?v=iSNQTSIQnLo,How to make face masks to support healthcare workers,5:25,5.416666666666667,80K,1 month ago
291,9ty84ckaNlQ,https://youtube.com/watch?v=9ty84ckaNlQ,How To Make Face Mask-Bandana Adapters ( please share),19:15,19.25,78K,1 week ago
292,CmNIOf5ixQ0,https://youtube.com/watch?v=CmNIOf5ixQ0,"DIY facemask with ear ties, filter pocket, and nose wire tutorial.  Pattern in description",23:43,23.716666666666665,78K,1 month ago
293,Xq3hk1PgK4c,https://youtube.com/watch?v=Xq3hk1PgK4c,Face Mask Sewing Tutorial How to make Face Mask with Filter Pocket | DIY Cloth Face Mask,4:41,4.683333333333334,76K,1 week ago
294,CI_x254c7VQ,https://youtube.com/watch?v=CI_x254c7VQ,HOW TO SEW A FACE MASK WITH FILTER POCKET | Cloth Face Mask Sewing Tutorial,8:45,8.75,76K,1 week ago
295,AY14bMuLV5M,https://youtube.com/watch?v=AY14bMuLV5M,Face mask sewing|How to Make Face Mask with Filter pocket. หน้ากากอนามัย มีที่ใส่แผ่นกรอง แบบง่ายๆ,6:49,6.816666666666666,76K,1 week ago
296,YVHP5SEmuKQ,https://youtube.com/watch?v=YVHP5SEmuKQ,How To Make A Face Mask That Best Fits Your Face,4:01,4.016666666666667,74K,1 day ago
297,SUScBB1BSps,https://youtube.com/watch?v=SUScBB1BSps,DIY FACE MASK *no sewing required*,4:43,4.716666666666667,73K,3 weeks ago
298,ClBuv--R4uY,https://youtube.com/watch?v=ClBuv--R4uY,How to Make Face Mask at Home ~ DIY Face Mask,2:49,2.8166666666666664,72K,1 week ago
299,obwFO2rTEnU,https://youtube.com/watch?v=obwFO2rTEnU,Will wearing face masks protect against coronavirus? Dr. Oz weighs in  | FOX 5 DC,4:22,4.366666666666666,72K,3 weeks ago
300,QiGdggvBgzg,https://youtube.com/watch?v=QiGdggvBgzg,How To Make a DIY Reversible Face Mask SOOOO EASY Reusable & Washable | increesemypiece,7:14,7.233333333333333,71K,2 weeks ago
301,gINNCYw1agc,https://youtube.com/watch?v=gINNCYw1agc,How To Make Your Own Facemask Using Everyday Items | This Morning,7:08,7.133333333333334,71K,4 days ago
302,kpTApHRL080,https://youtube.com/watch?v=kpTApHRL080,How to make no-sew face masks out of a t-shirt,2:49,2.8166666666666664,70K,1 week ago
303,t77ecfKFylM,https://youtube.com/watch?v=t77ecfKFylM,4 TAPABOCAS SIN MÁQUINA - 4 MAKE FABRIC FACE MASK AT HOME - DIY FACE MASK NO SEWING MACHINE,10:20,10.333333333333334,69K,1 day ago
304,t-HOSXIZUcw,https://youtube.com/watch?v=t-HOSXIZUcw,HOW TO MAKE  FACE SHIELD MASK | DIY  FACE SHIELD MASK | FACE SHIELD SEWING PATTERN,7:35,7.583333333333333,67K,2 weeks ago
305,3IVdZgi0iV4,https://youtube.com/watch?v=3IVdZgi0iV4,How to make diy face mask using bra | No Sewing | Easy Diy | Life hacks,3:23,3.3833333333333333,67K,2 months ago
306,kA99Y3oDLpc,https://youtube.com/watch?v=kA99Y3oDLpc,HOW TO SEW A FACE MASK WITH SLOT FOR FILTER | Fabric Face Mask Sewing Tutorial | No Sewing Machine,8:10,8.166666666666666,65K,1 week ago
307,Byf4BMxa42c,https://youtube.com/watch?v=Byf4BMxa42c,How to Make the Cricut Design Space Face Mask with Pocket for Filter,15:19,15.316666666666666,65K,1 month ago
308,N6b0aJhR9SU,https://youtube.com/watch?v=N6b0aJhR9SU,DIY FACE MASK | How to make a Medical FACE MASK | Face mask diy,10:41,10.683333333333334,63K,1 month ago
309,9ydKB5x7d_A,https://youtube.com/watch?v=9ydKB5x7d_A,How to make a Facemask Without Elastic band // DIY Medical FACEMASK with Filter Pocket // Nose wire,11:01,11.016666666666667,60K,2 weeks ago
310,d-qsxnApw_Q,https://youtube.com/watch?v=d-qsxnApw_Q,How to Make Face Mask/Dust Mask at Home || DIY FACE MASK,8:41,8.683333333333334,60K,2 months ago
311,29wnIpPmpAQ,https://youtube.com/watch?v=29wnIpPmpAQ,How To Make CDC Recommended Face Masks | No Sew Reusable | Coronavirus | Million Mask Challenge,12:55,12.916666666666666,59K,2 weeks ago
312,0WjTRiE_y7E,https://youtube.com/watch?v=0WjTRiE_y7E,DIY Face Masks ANYONE can make! NO SEWING!,8:36,8.6,57K,4 weeks ago
313,Pv9wNMHU2Ss,https://youtube.com/watch?v=Pv9wNMHU2Ss,Coronavirus makes face masks the next accessory at London Fashion Week.,1:08,1.1333333333333333,57K,2 months ago
314,JnVbWDq0m3M,https://youtube.com/watch?v=JnVbWDq0m3M,Face Mask Sewing Tutorial | How to make Face Mask with Filter Pocket | Face Mask Pattern,12:18,12.3,55K,3 days ago
315,aCH_dSotgWk,https://youtube.com/watch?v=aCH_dSotgWk,How to make THE OLSON FACE MASK with FILTER POCKET Tutorial hospital approved FREE PATTERN,8:11,8.183333333333334,55K,1 week ago
316,ZOKYEJjen30,https://youtube.com/watch?v=ZOKYEJjen30,Easiest DIY Face Mask Crown Royal Bag,7:05,7.083333333333333,54K,3 weeks ago
317,f1Jz0d50D74,https://youtube.com/watch?v=f1Jz0d50D74,How to make DIY TIE face mask. Bias tape is TWO 42 inch pieces CraftyLori,7:33,7.55,52K,1 month ago
318,gJOj_oRr9RE,https://youtube.com/watch?v=gJOj_oRr9RE,How to make face mask in 30 seconds (quick & easy) | DIY,2:08,2.1333333333333333,50K,1 month ago
319,DZmxkN7d43I,https://youtube.com/watch?v=DZmxkN7d43I,Reuse Surgical Mask? 😚 Try this Fabric Face Mask Cover DIY,4:33,4.55,48K,2 weeks ago
320,C1K6znVDLsA,https://youtube.com/watch?v=C1K6znVDLsA,diy Face Mask Pleats Made Simple,2:48,2.8,47K,2 weeks ago
321,PIHDDhJWxyc,https://youtube.com/watch?v=PIHDDhJWxyc,make your own face mask!,2:14,2.2333333333333334,47K,1 month ago
322,nYIyylKphb8,https://youtube.com/watch?v=nYIyylKphb8,CDC Approved DIY No Sew Bandana Face Mask With Coffee Filter,2:18,2.3,46K,2 weeks ago
323,MSwnf73Exv8,https://youtube.com/watch?v=MSwnf73Exv8,General Motors to Make Face Masks for Frontline Workers,1:52,1.8666666666666667,46K,3 weeks ago
324,zNf_sqthJEo,https://youtube.com/watch?v=zNf_sqthJEo,FACE MASK SEWING TUTORIAL |  FACE MASK WITH FILTER POCKET | HOW TO MAKE FACE MASK AT HOME EASY,7:04,7.066666666666666,45K,6 days ago
325,2SMdgmY0YzY,https://youtube.com/watch?v=2SMdgmY0YzY,Homemade Face Mask with paper filter / How to make face mask / kid face mask,12:14,12.233333333333333,45K,1 month ago
326,h84dtQqunxE,https://youtube.com/watch?v=h84dtQqunxE,🚲Awesome Face Mask at Home 🍒 How to Make Face Mask 🌿 Creative Face Mask Design !,3:17,3.283333333333333,44K,3 weeks ago
327,bbDSf9ftMIE,https://youtube.com/watch?v=bbDSf9ftMIE,Make a No-Sew Bandana Face Mask | Real Simple,1:02,1.0333333333333334,44K,2 weeks ago
328,R557P8tHUlg,https://youtube.com/watch?v=R557P8tHUlg,Make 2 Face Masks With the Sleeves of an Old Shirt,2:22,2.3666666666666667,43K,1 month ago
329,ElhahzbWmlY,https://youtube.com/watch?v=ElhahzbWmlY,How to Make Face Mask Templates,6:56,6.933333333333334,42K,3 weeks ago
330,riJNIQYlTWg,https://youtube.com/watch?v=riJNIQYlTWg,MAKE YOUR OWN FACE MASK - NO SEWING DIY | We Are The Davises,17:43,17.716666666666665,42K,1 week ago
331,ZgwkNldLLy0,https://youtube.com/watch?v=ZgwkNldLLy0,DIY *COMFORTABLE* NO SEW FACE MASK (takes seconds to make!),1:46,1.7666666666666666,41K,2 weeks ago
332,21EqdrDsGAc,https://youtube.com/watch?v=21EqdrDsGAc,HOW TO MAKE FACE MASK WITH FILTER POCKET ~ DIY Reusable Face Mask,5:50,5.833333333333333,41K,3 weeks ago
333,liWJIJWHqCw,https://youtube.com/watch?v=liWJIJWHqCw,Easy-to-make face mask,1:56,1.9333333333333333,41K,2 months ago
334,4SARO3uLSfM,https://youtube.com/watch?v=4SARO3uLSfM,How to make face mask | paano gumawa ng face mask,4:50,4.833333333333333,40K,2 months ago
335,uaPXRC588cY,https://youtube.com/watch?v=uaPXRC588cY,How to make a face mask for kids and adults. A NO SEW homemade mask tutorial.,3:44,3.7333333333333334,39K,4 weeks ago
336,Hr3MnMOohoU,https://youtube.com/watch?v=Hr3MnMOohoU,DIY - How to make a Cloth Face Mask!,4:41,4.683333333333334,39K,2 weeks ago
337,BuKPm6dW5_s,https://youtube.com/watch?v=BuKPm6dW5_s,DIY Life Hack - Make Face Covers and Masks From Kinesiology Tape,1:41,1.6833333333333333,39K,1 month ago
338,b1Y3FSAxj3g,https://youtube.com/watch?v=b1Y3FSAxj3g,How to Make a Face Mask Out of a T-Shirt for Coronavirus | (No Sew) DIY Face Mask w/ Filter Pocket,8:01,8.016666666666667,38K,4 days ago
339,mJ4eueBTfrM,https://youtube.com/watch?v=mJ4eueBTfrM,Sew a Cotton Face Mask - Easy Tutorial #adafruit #covid19 #facemask,2:18,2.3,38K,1 month ago
340,X-XrvjDaH6w,https://youtube.com/watch?v=X-XrvjDaH6w,How to Make Face Mask Pattern | Easy,5:49,5.816666666666666,37K,2 weeks ago
341,3jmRJil3dvU,https://youtube.com/watch?v=3jmRJil3dvU,DIY No Sew Face Mask | No Sew Face Mask Instructions | Make Face Mask at home with old Leggings,4:52,4.866666666666667,37K,4 days ago
342,blme9ZNzqSg,https://youtube.com/watch?v=blme9ZNzqSg,🚲How to Make Face Mask at Home  💙 Awesome Face Mask Designs 🍒 Best Way to Make Face Mask !,1:48,1.8,37K,2 weeks ago
343,yZ9u8eWK31c,https://youtube.com/watch?v=yZ9u8eWK31c,How to make a mask without sewing machine | DIY FACE MASK,3:43,3.716666666666667,36K,1 week ago
344,jAJNXnAZUqo,https://youtube.com/watch?v=jAJNXnAZUqo,How To Make A No Sew Face Mask|How To Make Face Mask With Bag,2:41,2.6833333333333336,36K,3 weeks ago
345,NYGdzsMasHo,https://youtube.com/watch?v=NYGdzsMasHo,HOW TO MAKE A FACE SHIELD WITH PLASTIC BOTTLE | PROTECTION MASK AT HOME | ORIGAMI FACIL,2:34,2.5666666666666664,35K,3 weeks ago
346,CgHMSDz1H4Y,https://youtube.com/watch?v=CgHMSDz1H4Y,DIY Reusable Face Mask from T-shirt/Washable Mask with thread and needle/T-shirt Mask/ Hand stitched,5:45,5.75,35K,1 month ago
347,facklXqZXWM,https://youtube.com/watch?v=facklXqZXWM,DIY Face mask | Kids face mask | Reusable mask,10:42,10.7,35K,3 weeks ago
348,mHSplv8sJTQ,https://youtube.com/watch?v=mHSplv8sJTQ,🌹Awesome Face Mask Design ☔ How to Make Face Mask at Home 🚲 Diy Stylish Face Mask🌷,2:42,2.7,34K,1 week ago
349,krjVp5A_dtw,https://youtube.com/watch?v=krjVp5A_dtw,DIY Face mask| No sewing machine |How to make a medical face mask without sewing machine,2:49,2.8166666666666664,34K,2 weeks ago
350,_tOSAACVHak,https://youtube.com/watch?v=_tOSAACVHak,Make Fabric Face Mask at home | DIY Face Mask No Sewing Machine | Easy Face Mask Pattern,3:41,3.6833333333333336,33K,2 days ago
351,rLgLTamyeCs,https://youtube.com/watch?v=rLgLTamyeCs,Trying to make face masks in double time! - Live sewing with Alyssa,1:10:26,1.1666666666666667,32K,Streamed 4 weeks ago
352,cJmM6wQ9Ggs,https://youtube.com/watch?v=cJmM6wQ9Ggs,How to make face mask with socks in 1 minute / must watch,2:05,2.0833333333333335,32K,2 weeks ago
353,GK7TdwX2JPY,https://youtube.com/watch?v=GK7TdwX2JPY,HOW TO MAKE A 3D FACE MASK WITHOUT SEWING MACHINE | DIY Fabric Mask Sewing Tutorial,10:49,10.816666666666666,30K,2 days ago
354,kWnMjdbeZJk,https://youtube.com/watch?v=kWnMjdbeZJk,How to make a Face Mask with the 3M 1900 Filters,7:36,7.6,30K,1 month ago
355,huNd_zP4RaQ,https://youtube.com/watch?v=huNd_zP4RaQ,How to Make Face Mask for Kids,9:48,9.8,28K,3 weeks ago
356,KR-Zi7ZSnHM,https://youtube.com/watch?v=KR-Zi7ZSnHM,Coronavirus outbreak: How to make your own face mask based on CDC guidelines,1:42,1.7,27K,2 weeks ago
357,BsOl6NQAMmE,https://youtube.com/watch?v=BsOl6NQAMmE,How to make easy fabric face mask tutorial/Paano gumawa ng face mask/ sewing projects,6:52,6.866666666666667,27K,1 month ago
358,2lZewX677KU,https://youtube.com/watch?v=2lZewX677KU,Make Fabric Face Mask at home | DIY Face Mask No Sewing Machine | Easy Face Mask Pattern,6:16,6.266666666666667,26K,3 days ago
359,tj9PobyXk2c,https://youtube.com/watch?v=tj9PobyXk2c,DIY Face Mask | Adhesive No Sew| Coronavirus | Covid-19,4:04,4.066666666666666,25K,3 weeks ago
360,OZFPZma-d0s,https://youtube.com/watch?v=OZFPZma-d0s,DIY FACE MASK - Mask/how to make face mask/ DIY Coronavirus face mask.,5:27,5.45,24K,1 month ago
361,V-4UclYoHq8,https://youtube.com/watch?v=V-4UclYoHq8,Creality's 3D-printed buckle makes wearing face masks more comfortable,2:19,2.3166666666666664,24K,4 weeks ago
362,ouzyG8bRhxU,https://youtube.com/watch?v=ouzyG8bRhxU,How to Make String Ties for a Cloth Face Mask,3:26,3.4333333333333336,23K,1 month ago
363,rU-DhARo2ZA,https://youtube.com/watch?v=rU-DhARo2ZA,DIY: Tutorial on How To Make a Face Mask in 5 mins EASY/ NO SEW with a Hot Glue Gun!,7:10,7.166666666666667,23K,3 weeks ago
364,WLarYsS6YIU,https://youtube.com/watch?v=WLarYsS6YIU,HOW TO MAKE  FACE MASK WITH FILTER POCKET |  FACE MASK SEWING TUTORIAL,6:37,6.616666666666667,22K,3 weeks ago
365,gnPSnkNWYJ0,https://youtube.com/watch?v=gnPSnkNWYJ0,How to make a Hospital approved fabric face mask -meets hospital criteria- with filter pocket,13:43,13.716666666666667,21K,1 day ago
366,m3k-s2qkfJw,https://youtube.com/watch?v=m3k-s2qkfJw,फेस मास्क बनाने का आसान तरीका || How to make face mask at home || DIY homemade face Mask,3:52,3.8666666666666667,21K,4 weeks ago
367,ylGVwEeCPOE,https://youtube.com/watch?v=ylGVwEeCPOE,DIY 3D Printed Face Masks and over Protective equipment to make. - Anet ET4 printer unboxing.,5:13,5.216666666666667,21K,2 weeks ago
368,apo7hVOjKtM,https://youtube.com/watch?v=apo7hVOjKtM,How to Make DIY Homemade Mask using Tissue Paper | Face Mask and Dust Mask | n95 mask,5:11,5.183333333333334,21K,1 month ago
369,JEqUIMCyPag,https://youtube.com/watch?v=JEqUIMCyPag,How To Make Face Mask With Glue Gun,5:30,5.5,21K,1 month ago
370,UK6dHoS3TdQ,https://youtube.com/watch?v=UK6dHoS3TdQ,How to Make a Fabric Face Mask  - Tutorial by Trendy Tree,15:20,15.333333333333334,20K,1 month ago
371,_OFnNQ7hGrM,https://youtube.com/watch?v=_OFnNQ7hGrM,How to make Face mask from T-shirt / No sewing machine / DIY dust mask / Handmade mask at home,1:55,1.9166666666666665,20K,1 month ago
372,U6lpuEDIXDc,https://youtube.com/watch?v=U6lpuEDIXDc,DIY EP.42 | How to make Face Mask ( For Kids )  can put on Filter | Katay DIY,17:07,17.116666666666667,20K,1 month ago
373,DF5TIy0ijiE,https://youtube.com/watch?v=DF5TIy0ijiE,How To Make Face Mask with Filter pocket,6:49,6.816666666666666,19K,1 month ago
374,vgsp1L1W3kk,https://youtube.com/watch?v=vgsp1L1W3kk,DIY Face Mask | How to make Face Mask from Cloth Bag | Face Mask Sewing Tutorial,4:25,4.416666666666667,19K,4 weeks ago
375,9qYumTwIJxM,https://youtube.com/watch?v=9qYumTwIJxM,How to make a Covid-19 face mask using Hvac air filter.,19:12,19.2,19K,1 month ago
376,LGrG-lQImME,https://youtube.com/watch?v=LGrG-lQImME,Make Fabric Face Mask at Home - Mask Pattern Making with Plate - DIY Easy Mask No Sewing Machine,10:13,10.216666666666667,19K,4 days ago
377,NOfP9wOkEjk,https://youtube.com/watch?v=NOfP9wOkEjk,How To Make 3 Layers Face Mask at Home | DIY 3 Layer Face Mask with Filter Pocket,10:32,10.533333333333333,19K,1 month ago
378,LOynPjIbbB0,https://youtube.com/watch?v=LOynPjIbbB0,🚲How to Make Face Mask 💙 Awesome Handmade Face Mask at Home 🍎 Diy Face Mask Ideas !,3:20,3.3333333333333335,18K,3 weeks ago
379,7LQO5OyX8Ec,https://youtube.com/watch?v=7LQO5OyX8Ec,How to make crown royal purple face mask! No sew,18:55,18.916666666666668,18K,2 weeks ago
380,hSK6gcSq4vM,https://youtube.com/watch?v=hSK6gcSq4vM,How to Make a Paper Towel Face Mask with Staples & Rubber Bands or Machine Stitched,10:08,10.133333333333333,18K,3 weeks ago
381,Jrop3nqXCwI,https://youtube.com/watch?v=Jrop3nqXCwI,HOW TO MAKE BEST FIT FACE MASK FOR KIDS | Cloth Mask Sewing Tutorial | DIY Mask Using Shirt & Ties,10:06,10.1,17K,18 hours ago
382,Io7BfsIYwXo,https://youtube.com/watch?v=Io7BfsIYwXo,How To Create A Face Mask From Your Car Cover,3:50,3.8333333333333335,17K,1 month ago
383,vkTa8-qaeZg,https://youtube.com/watch?v=vkTa8-qaeZg,💙Make Face Mask Out Of Rubber Bands ☔ How to Make Face Mask at Home 💗 Creative Face Mask Design !,2:29,2.4833333333333334,15K,1 week ago
384,OdwCho6Cdi4,https://youtube.com/watch?v=OdwCho6Cdi4,How to diy maximum protection face mask in few minutes - DIY,4:53,4.883333333333333,15K,1 month ago
385,G0wDagrmObk,https://youtube.com/watch?v=G0wDagrmObk,HOW TO MAKE FACE MASK AT HOME USING T-SHIRT & HAIR TIES | DIY Face Mask without Sewing Machine,7:16,7.266666666666667,14K,2 weeks ago
386,VVrAwWT1Mi8,https://youtube.com/watch?v=VVrAwWT1Mi8,How to make Face Mask at Home - DIY Face Mask Tutorial,2:14,2.2333333333333334,13K,1 month ago
387,V3JOdoHiA5s,https://youtube.com/watch?v=V3JOdoHiA5s,FACE MASK SEWING TUTORIAL |  CLOTH FACE MASK PATTERN | HOW TO MAKE FACE MASK WITH FILTER POCKET,11:43,11.716666666666667,13K,2 weeks ago
388,wAVr0cK9_M4,https://youtube.com/watch?v=wAVr0cK9_M4,DIY Face Mask with nose clip - Easy Tutorial,6:12,6.2,13K,3 weeks ago
389,usEOjl988N4,https://youtube.com/watch?v=usEOjl988N4,How to Make Face Mask at Home ~ DIY Face Mask,2:40,2.6666666666666665,12K,3 days ago
390,-nhy1-MNaUY,https://youtube.com/watch?v=-nhy1-MNaUY,☔How to Make Face Mask 🍎 Amazing Face Mask Design at Home 🌸 Creative Way to Make Face Mask !,2:28,2.466666666666667,12K,2 weeks ago
391,clplniCS-gw,https://youtube.com/watch?v=clplniCS-gw,"How to Make Face Mask With Hot Glue Gun, No Sew, Free Template, Kids Facemask for CoronaVirus",8:21,8.35,12K,3 weeks ago
